id,village,rus_village,lat,lon,lang,aff,family,standard,default_level,dialect_toplevel,dialect_toplevel_cyr,dialect_nt1,dialect_nt1_cyr,dialect_nt2,dialect_nt2_cyr,dialect_nt3,dialect_nt3_cyr,village_dialect,gltc_lang,lang_col,aff_col,dataset_version
8,Alak,Алак,42.6092,46.1972,Avar,Avar-Andic,East Caucasian,NA,Avar,Baqluq-Northern Avar,Батлухско-северное,Northern Avar,северноаварский,Unqratl,ункратльский,NA,NA,Alak,avar1256,#009999,#009999,2025-03-20
9,Albaniya,Албания,42.2863,46.3985,Avar,Avar-Andic,East Caucasian,NA,Avar,Antlratl,Анкратльское,Northern Antlratl,северноанкратльский,Tash,ташский,NA,NA,Albaniya,avar1256,#009999,#009999,2025-03-20
11,Amishta,Амишта,42.62967,46.552971,Avar,Avar-Andic,East Caucasian,NA,Avar,Baqluq-Northern Avar,Батлухско-северное,Northern Avar,северноаварский,Khunzaq,хунзахский,NA,NA,Amishta,avar1256,#009999,#009999,2025-03-20
13,Amushchi Bolshoe,Амущи Большое,42.63752,46.4864,Avar,Avar-Andic,East Caucasian,NA,Avar,Baqluq-Northern Avar,Батлухско-северное,Northern Avar,северноаварский,Khunzaq,хунзахский,NA,NA,Amushchi Bolshoe,avar1256,#009999,#009999,2025-03-20
14,Amushchi Maloe,Амущи Малое,42.650445,46.487815,Avar,Avar-Andic,East Caucasian,NA,Avar,Baqluq-Northern Avar,Батлухско-северное,Northern Avar,северноаварский,Khunzaq,хунзахский,NA,NA,Amushchi Maloe,avar1256,#009999,#009999,2025-03-20
15,Anada,Анада,42.17306,46.36917,Avar,Avar-Andic,East Caucasian,NA,Avar,Antlratl,Анкратльское,Northern Antlratl,северноанкратльский,Tash,ташский,NA,NA,Anada,avar1256,#009999,#009999,2025-03-20
16,Andykh,Андых,42.5119,46.5939,Avar,Avar-Andic,East Caucasian,NA,Avar,Baqluq-Northern Avar,Батлухско-северное,Northern Avar,северноаварский,Khunzaq,хунзахский,NA,NA,Andykh,avar1256,#009999,#009999,2025-03-20
17,Ansalta,Ансалта,42.6939,46.1147,Avar,Avar-Andic,East Caucasian,NA,Avar,Baqluq-Northern Avar,Батлухско-северное,Northern Avar,северноаварский,Unqratl,ункратльский,NA,NA,Ansalta,avar1256,#009999,#009999,2025-03-20
19,Antsukh,Анцух,42.1903743,46.3374704,Avar,Avar-Andic,East Caucasian,NA,Avar,Antlratl,Анкратльское,Northern Antlratl,северноанкратльский,Antsuq,анцухский,NA,NA,Antsukh,avar1256,#009999,#009999,2025-03-20
24,Argvani,Аргвани,42.8128,46.5792,Avar,Avar-Andic,East Caucasian,NA,Avar,Baqluq-Northern Avar,Батлухско-северное,Northern Avar,северноаварский,Salataw,салатавский,NA,NA,Argvani,avar1256,#009999,#009999,2025-03-20
30,Assab,Ассаб,42.471596,46.492475,Avar,Avar-Andic,East Caucasian,NA,Avar,Baqluq-Northern Avar,Батлухско-северное,Baqluq,батлухский,Assab,ассабский,NA,NA,Assab,avar1256,#009999,#009999,2025-03-20
32,Akhalchi,Ахалчи,42.594957,46.631744,Avar,Avar-Andic,East Caucasian,NA,Avar,Baqluq-Northern Avar,Батлухско-северное,Northern Avar,северноаварский,Khunzaq,хунзахский,NA,NA,Akhalchi,avar1256,#009999,#009999,2025-03-20
41,Baitl,Баитль,42.546452,46.676472,Avar,Avar-Andic,East Caucasian,NA,Avar,Baqluq-Northern Avar,Батлухско-северное,Northern Avar,северноаварский,Khunzaq,хунзахский,NA,NA,Baitl,avar1256,#009999,#009999,2025-03-20
45,Barnab,Барнаб,42.07964,46.37894,Avar,Avar-Andic,East Caucasian,NA,Avar,Antlratl,Анкратльское,Northern Antlratl,северноанкратльский,Antsros-Unhada,анцрос-унхадинский,NA,NA,Barnab,avar1256,#009999,#009999,2025-03-20
50,Bezhuda,Бежуда,42.200348,46.479175,Avar,Avar-Andic,East Caucasian,NA,Avar,Antlratl,Анкратльское,Northern Antlratl,северноанкратльский,Tash,ташский,NA,NA,Bezhuda,avar1256,#009999,#009999,2025-03-20
52,Betelda,Бетельда,41.95077,46.54164,Avar,Avar-Andic,East Caucasian,NA,Avar,Antlratl,Анкратльское,Southern Antlratl,южноанкратльский,Tomur,томурский,NA,NA,Betelda,avar1256,#009999,#009999,2025-03-20
57,Bochokh,Бочох,42.22,46.28472,Avar,Avar-Andic,East Caucasian,NA,Avar,Antlratl,Анкратльское,Northern Antlratl,северноанкратльский,Antsuq,анцухский,NA,NA,Bochokh,avar1256,#009999,#009999,2025-03-20
60,Busutli,Бусутли,42.245017,46.362562,Avar,Avar-Andic,East Caucasian,NA,Avar,Antlratl,Анкратльское,Northern Antlratl,северноанкратльский,Tash,ташский,NA,NA,Busutli,avar1256,#009999,#009999,2025-03-20
63,Verkhnee Inkho,Верхнее Инхо,42.70659,46.50415,Avar,Avar-Andic,East Caucasian,NA,Avar,Baqluq-Northern Avar,Батлухско-северное,Northern Avar,северноаварский,Salataw,салатавский,NA,NA,Verkhnee Inkho,avar1256,#009999,#009999,2025-03-20
64,Verkhnee Khvarshini,Верхнее Хваршини,42.4079791,45.842582,Avar,Avar-Andic,East Caucasian,NA,Avar,Baqluq-Northern Avar,Батлухско-северное,Northern Avar,северноаварский,Unqratl,ункратльский,NA,NA,Verkhnee Khvarshini,avar1256,#009999,#009999,2025-03-20
65,Verkhnie Akhalchi,Верхние Ахалчи,42.59911,46.63581,Avar,Avar-Andic,East Caucasian,NA,Avar,NA,NA,NA,NA,NA,NA,NA,NA,Verkhnie Akhalchi,avar1256,#009999,#009999,2025-03-20
66,Verkhniy Aradirikh,Верхний Арадирих,42.8148532,46.5940654,Avar,Avar-Andic,East Caucasian,NA,Avar,Baqluq-Northern Avar,Батлухско-северное,Northern Avar,северноаварский,Khunzaq,хунзахский,NA,NA,Verkhniy Aradirikh,avar1256,#009999,#009999,2025-03-20
67,Verkhniy Batlukh,Верхний Батлух,42.496276,46.502217,Avar,Avar-Andic,East Caucasian,NA,Avar,Baqluq-Northern Avar,Батлухско-северное,Baqluq,батлухский,Baqluq proper,собственно батлухский,NA,NA,Verkhniy Batlukh,avar1256,#009999,#009999,2025-03-20
70,Verkhniy Kolob,Верхний Колоб,42.4265358,46.4888366,Avar,Avar-Andic,East Caucasian,NA,Avar,Baqluq-Northern Avar,Батлухско-северное,Qahib,кахибский,NA,NA,NA,NA,Verkhniy Kolob,avar1256,#009999,#009999,2025-03-20
71,Verkhniy Togokh,Верхний Тогох,42.4265358,46.4888366,Avar,Avar-Andic,East Caucasian,NA,Avar,Baqluq-Northern Avar,Батлухско-северное,Northern Avar,северноаварский,North-Eastern Avar,северовосточноаварский,Teletli,телетлинский,Verkhniy Togokh,avar1256,#009999,#009999,2025-03-20
75,Gagar,Гагар,41.999252,46.592744,Avar,Avar-Andic,East Caucasian,NA,Avar,Antlratl,Анкратльское,Southern Antlratl,южноанкратльский,Buhnada,бухнадинский,NA,NA,Gagar,avar1256,#009999,#009999,2025-03-20
76,Gadari,Гадари,42.807303,46.621237,Avar,Avar-Andic,East Caucasian,NA,Avar,Baqluq-Northern Avar,Батлухско-северное,Northern Avar,северноаварский,Salataw,салатавский,NA,NA,Gadari,avar1256,#009999,#009999,2025-03-20
78,Gakko,Гакко,42.47024,45.882,Avar,Avar-Andic,East Caucasian,NA,Avar,Baqluq-Northern Avar,Батлухско-северное,Northern Avar,северноаварский,Unqratl,ункратльский,NA,NA,Gakko,avar1256,#009999,#009999,2025-03-20
80,Garakolob,Гараколоб,42.048887,46.455015,Avar,Avar-Andic,East Caucasian,NA,Avar,Antlratl,Анкратльское,Southern Antlratl,южноанкратльский,Buhnada,бухнадинский,NA,NA,Garakolob,avar1256,#009999,#009999,2025-03-20
82,Gatsalukh,Гацалух,42.59298,46.64949,Avar,Avar-Andic,East Caucasian,NA,Avar,Baqluq-Northern Avar,Батлухско-северное,Northern Avar,северноаварский,Khunzaq,хунзахский,NA,NA,Gatsalukh,avar1256,#009999,#009999,2025-03-20
83,Gvedysh,Гведыш,42.13591,46.41437,Avar,Avar-Andic,East Caucasian,NA,Avar,Antlratl,Анкратльское,Northern Antlratl,северноанкратльский,Antsros-Unhada,анцрос-унхадинский,NA,NA,Gvedysh,avar1256,#009999,#009999,2025-03-20
84,Gebguda,Гебгуда,42.190026,46.354817,Avar,Avar-Andic,East Caucasian,NA,Avar,Antlratl,Анкратльское,Northern Antlratl,северноанкратльский,Tash,ташский,NA,NA,Gebguda,avar1256,#009999,#009999,2025-03-20
85,Gendukh,Гендух,42.13476,46.403084,Avar,Avar-Andic,East Caucasian,NA,Avar,Antlratl,Анкратльское,Northern Antlratl,северноанкратльский,Antsros-Unhada,анцрос-унхадинский,NA,NA,Gendukh,avar1256,#009999,#009999,2025-03-20
86,Genekolob,Генеколоб,41.916992,46.600199,Avar,Avar-Andic,East Caucasian,NA,Avar,Antlratl,Анкратльское,Southern Antlratl,южноанкратльский,Tomur,томурский,NA,NA,Genekolob,avar1256,#009999,#009999,2025-03-20
89,Genta,Гента,42.3725836,46.5603422,Avar,Avar-Andic,East Caucasian,NA,Avar,Hid-Qeleb,Гидское,Hid,собственно гидский,Urada,урадинский,NA,NA,Genta,avar1256,#009999,#009999,2025-03-20
93,Gerel,Герель,41.94451,46.551888,Avar,Avar-Andic,East Caucasian,NA,Avar,Antlratl,Анкратльское,Southern Antlratl,южноанкратльский,Tomur,томурский,NA,NA,Gerel,avar1256,#009999,#009999,2025-03-20
95,Gidatli,Гидатли,42.266327,46.374506,Avar,Avar-Andic,East Caucasian,NA,Avar,Southern Avar,Южноаварский,Antsukh,анцухский,Antsrosunkhada,Анцросунхадинский,Kosob,NA,Gidatli,avar1256,#009999,#009999,2025-03-20
96,Gidatlinskiy Most,Гидатлинский Мост,42.395122,46.514566,Avar,Avar-Andic,East Caucasian,NA,Avar,Hid-Qeleb,Гидское,Hid,собственно гидский,NA,NA,NA,NA,Gidatlinskiy Most,avar1256,#009999,#009999,2025-03-20
100,Gindib,Гиндиб,42.11296,46.50397,Avar,Avar-Andic,East Caucasian,NA,Avar,Antlratl,Анкратльское,Southern Antlratl,южноанкратльский,Buhnada,бухнадинский,NA,NA,Gindib,avar1256,#009999,#009999,2025-03-20
103,Gozolokolo,Гозолоколо,42.569651,46.61206,Avar,Avar-Andic,East Caucasian,NA,Avar,Baqluq-Northern Avar,Батлухско-северное,Northern Avar,северноаварский,Khunzaq,хунзахский,NA,NA,Gozolokolo,avar1256,#009999,#009999,2025-03-20
106,Gondokori,Гондокори,42.5895667,46.6755481,Avar,Avar-Andic,East Caucasian,NA,Avar,Baqluq-Northern Avar,Батлухско-северное,Northern Avar,северноаварский,Khunzaq,хунзахский,NA,NA,Gondokori,avar1256,#009999,#009999,2025-03-20
108,Gonokh,Гонох,42.56163,46.6896,Avar,Avar-Andic,East Caucasian,NA,Avar,Baqluq-Northern Avar,Батлухско-северное,Northern Avar,северноаварский,Khunzaq,хунзахский,NA,NA,Gonokh,avar1256,#009999,#009999,2025-03-20
110,Goor,Гоор,42.43339,46.56927,Avar,Avar-Andic,East Caucasian,NA,Avar,Baqluq-Northern Avar,Батлухско-северное,Qahib,кахибский,NA,NA,NA,NA,Goor,avar1256,#009999,#009999,2025-03-20
111,Goor-Khindakh,Гоор-Хиндах,42.451732,46.564373,Avar,Avar-Andic,East Caucasian,NA,Avar,Baqluq-Northern Avar,Батлухско-северное,Qahib,кахибский,NA,NA,NA,NA,Goor-Khindakh,avar1256,#009999,#009999,2025-03-20
112,Gortkolo,Гортколо,42.576655,46.63945,Avar,Avar-Andic,East Caucasian,NA,Avar,Baqluq-Northern Avar,Батлухско-северное,Northern Avar,северноаварский,Khunzaq,хунзахский,NA,NA,Gortkolo,avar1256,#009999,#009999,2025-03-20
113,Gortnob,Гортноб,41.962665,46.525604,Avar,Avar-Andic,East Caucasian,NA,Avar,Antlratl,Анкратльское,Southern Antlratl,южноанкратльский,Tomur,томурский,NA,NA,Gortnob,avar1256,#009999,#009999,2025-03-20
126,Dagbash,Дагбаш,42.380347,46.351961,Avar,Avar-Andic,East Caucasian,NA,Avar,Hid-Qeleb,Гидское,Daghbash,дагбашский,NA,NA,NA,NA,Dagbash,avar1256,#009999,#009999,2025-03-20
129,Danukh,Данух,42.84282,46.6275,Avar,Avar-Andic,East Caucasian,NA,Avar,Baqluq-Northern Avar,Батлухско-северное,Northern Avar,северноаварский,Salataw,салатавский,NA,NA,Danukh,avar1256,#009999,#009999,2025-03-20
132,Datuna,Датуна,42.47357,46.64364,Avar,Avar-Andic,East Caucasian,NA,Avar,Baqluq-Northern Avar,Батлухско-северное,Northern Avar,северноаварский,Khunzaq,хунзахский,NA,NA,Datuna,avar1256,#009999,#009999,2025-03-20
133,Dzhalaturi,Джалатури,42.631847,46.567028,Avar,Avar-Andic,East Caucasian,NA,Avar,Baqluq-Northern Avar,Батлухско-северное,Northern Avar,северноаварский,Khunzaq,хунзахский,NA,NA,Dzhalaturi,avar1256,#009999,#009999,2025-03-20
139,Zhazhada,Жажада,42.197157,46.424903,Avar,Avar-Andic,East Caucasian,NA,Avar,Antlratl,Анкратльское,Northern Antlratl,северноанкратльский,Tash,ташский,NA,NA,Zhazhada,avar1256,#009999,#009999,2025-03-20
142,Zanata,Заната,42.485146,46.552771,Avar,Avar-Andic,East Caucasian,NA,Avar,Baqluq-Northern Avar,Батлухско-северное,Baqluq,батлухский,Baqluq proper,собственно батлухский,NA,NA,Zanata,avar1256,#009999,#009999,2025-03-20
148,Igali,Игали,42.7181,46.5811,Avar,Avar-Andic,East Caucasian,NA,Avar,Baqluq-Northern Avar,Батлухско-северное,Northern Avar,северноаварский,Khunzaq,хунзахский,NA,NA,Igali,avar1256,#009999,#009999,2025-03-20
149,Izta,Изта,42.30889,46.35667,Avar,Avar-Andic,East Caucasian,NA,Avar,Antlratl,Анкратльское,Northern Antlratl,северноанкратльский,Tash,ташский,NA,NA,Izta,avar1256,#009999,#009999,2025-03-20
151,Ingerdakh,Ингердах,42.58926,46.398373,Avar,Avar-Andic,East Caucasian,NA,Avar,Baqluq-Northern Avar,Батлухско-северное,Northern Avar,северноаварский,Unqratl,ункратльский,NA,NA,Ingerdakh,avar1256,#009999,#009999,2025-03-20
152,Ingishi,Ингиши,42.77477,46.54264,Avar,Avar-Andic,East Caucasian,NA,Avar,Baqluq-Northern Avar,Батлухско-северное,Northern Avar,северноаварский,Salataw,салатавский,NA,NA,Ingishi,avar1256,#009999,#009999,2025-03-20
159,Ichichali,Ичичали,42.732617,46.405263,Avar,Avar-Andic,East Caucasian,NA,Avar,Baqluq-Northern Avar,Батлухско-северное,Northern Avar,северноаварский,Salataw,салатавский,NA,NA,Ichichali,avar1256,#009999,#009999,2025-03-20
161,Kabasida,Кабасида,42.205771,46.341334,Avar,Avar-Andic,East Caucasian,NA,Avar,Antlratl,Анкратльское,Northern Antlratl,северноанкратльский,Antsuq,анцухский,NA,NA,Kabasida,avar1256,#009999,#009999,2025-03-20
166,Kamilukh,Камилух,41.90911,46.63101,Avar,Avar-Andic,East Caucasian,NA,Avar,Antlratl,Анкратльское,Southern Antlratl,южноанкратльский,Tomur,томурский,NA,NA,Kamilukh,avar1256,#009999,#009999,2025-03-20
168,Karadla,Карадла,42.21059,46.29844,Avar,Avar-Andic,East Caucasian,NA,Avar,Antlratl,Анкратльское,Northern Antlratl,северноанкратльский,Antsuq,анцухский,NA,NA,Karadla,avar1256,#009999,#009999,2025-03-20
170,Kardib,Кардиб,42.111443,46.514655,Avar,Avar-Andic,East Caucasian,NA,Avar,Antlratl,Анкратльское,Southern Antlratl,южноанкратльский,Buhnada,бухнадинский,NA,NA,Kardib,avar1256,#009999,#009999,2025-03-20
172,Katroso,Катросо,42.1898443,46.3278968,Avar,Avar-Andic,East Caucasian,NA,Avar,Antlratl,Анкратльское,Northern Antlratl,северноанкратльский,Antsuq,анцухский,NA,NA,Katroso,avar1256,#009999,#009999,2025-03-20
175,Kakhib,Кахиб,42.4272,46.5969,Avar,Avar-Andic,East Caucasian,NA,Avar,Baqluq-Northern Avar,Батлухско-северное,Qahib,кахибский,NA,NA,NA,NA,Kakhib,avar1256,#009999,#009999,2025-03-20
177,Kvami,Квами,42.5895667,46.6755481,Avar,Avar-Andic,East Caucasian,NA,Avar,Baqluq-Northern Avar,Батлухско-северное,Northern Avar,северноаварский,Khunzaq,хунзахский,NA,NA,Kvami,avar1256,#009999,#009999,2025-03-20
178,Kversatl,Кверсатль,42.302562,46.392793,Avar,Avar-Andic,East Caucasian,NA,Avar,Antlratl,Анкратльское,Northern Antlratl,северноанкратльский,Tash,ташский,NA,NA,Kversatl,avar1256,#009999,#009999,2025-03-20
181,Kedi,Кеди,42.52611,45.96639,Avar,Avar-Andic,East Caucasian,NA,Avar,Baqluq-Northern Avar,Батлухско-северное,Northern Avar,северноаварский,Unqratl,ункратльский,NA,NA,Kedi,avar1256,#009999,#009999,2025-03-20
182,Kienikh,Киених,42.43056,46.66639,Avar,Avar-Andic,East Caucasian,NA,Avar,NA,NA,NA,NA,NA,NA,NA,NA,Kienikh,avar1256,#009999,#009999,2025-03-20
183,Kizhani,Кижани,42.74031,46.364775,Avar,Avar-Andic,East Caucasian,NA,Avar,Baqluq-Northern Avar,Батлухско-северное,Northern Avar,северноаварский,Salataw,салатавский,NA,NA,Kizhani,avar1256,#009999,#009999,2025-03-20
185,Kilyatl,Килятль,42.704637,46.466046,Avar,Avar-Andic,East Caucasian,NA,Avar,Baqluq-Northern Avar,Батлухско-северное,Northern Avar,северноаварский,Salataw,салатавский,NA,NA,Kilyatl,avar1256,#009999,#009999,2025-03-20
186,Kishdatl,Кишдатль,42.304638,46.342239,Avar,Avar-Andic,East Caucasian,NA,Avar,Antlratl,Анкратльское,Northern Antlratl,северноанкратльский,Tash,ташский,NA,NA,Kishdatl,avar1256,#009999,#009999,2025-03-20
187,Kolo,Коло,42.65769,46.56607,Avar,Avar-Andic,East Caucasian,NA,Avar,Baqluq-Northern Avar,Батлухско-северное,Northern Avar,северноаварский,Khunzaq,хунзахский,NA,NA,Kolo,avar1256,#009999,#009999,2025-03-20
188,Kolob,Колоб,42.0709604,46.4817811,Avar,Avar-Andic,East Caucasian,NA,Avar,Antlratl,Анкратльское,Southern Antlratl,южноанкратльский,Buhnada,бухнадинский,NA,NA,Kolob,avar1256,#009999,#009999,2025-03-20
191,Kosob,Кособ,42.242893,46.368239,Avar,Avar-Andic,East Caucasian,NA,Avar,Antlratl,Анкратльское,Northern Antlratl,северноанкратльский,Tash,ташский,NA,NA,Kosob,avar1256,#009999,#009999,2025-03-20
194,Kuanib,Куаниб,42.509735,46.611385,Avar,Avar-Andic,East Caucasian,NA,Avar,Baqluq-Northern Avar,Батлухско-северное,Northern Avar,северноаварский,Khunzaq,хунзахский,NA,NA,Kuanib,avar1256,#009999,#009999,2025-03-20
201,Kunzakh,Кунзах,42.74884,46.66488,Avar,Avar-Andic,East Caucasian,NA,Avar,Baqluq-Northern Avar,Батлухско-северное,Northern Avar,северноаварский,Khunzaq,хунзахский,NA,NA,Kunzakh,avar1256,#009999,#009999,2025-03-20
206,Kutlab,Кутлаб,42.09663,46.32982,Avar,Avar-Andic,East Caucasian,NA,Avar,Antlratl,Анкратльское,Northern Antlratl,северноанкратльский,Antsros-Unhada,анцрос-унхадинский,NA,NA,Kutlab,avar1256,#009999,#009999,2025-03-20
208,Landa,Ланда,42.218,46.27432,Avar,Avar-Andic,East Caucasian,NA,Avar,Antlratl,Анкратльское,Northern Antlratl,северноанкратльский,Antsuq,анцухский,NA,NA,Landa,avar1256,#009999,#009999,2025-03-20
214,Magitl,Магитль,42.248081,46.366738,Avar,Avar-Andic,East Caucasian,NA,Avar,Antlratl,Анкратльское,Northern Antlratl,северноанкратльский,Tash,ташский,NA,NA,Magitl,avar1256,#009999,#009999,2025-03-20
215,Mazada,Мазада,42.2328275,46.3831819,Avar,Avar-Andic,East Caucasian,NA,Avar,Antlratl,Анкратльское,Northern Antlratl,северноанкратльский,Tash,ташский,NA,NA,Mazada,avar1256,#009999,#009999,2025-03-20
221,Matlas,Матлас,42.595249,46.605532,Avar,Avar-Andic,East Caucasian,NA,Avar,Baqluq-Northern Avar,Батлухско-северное,Northern Avar,северноаварский,Khunzaq,хунзахский,NA,NA,Matlas,avar1256,#009999,#009999,2025-03-20
223,Machada,Мачада,42.37777,46.535,Avar,Avar-Andic,East Caucasian,NA,Avar,Kuyada-Salta,Куяда-салтинское,Kuyada,куядинский,NA,NA,NA,NA,Machada,avar1256,#009999,#009999,2025-03-20
224,Machar,Мачар,42.206556,46.335204,Avar,Avar-Andic,East Caucasian,NA,Avar,Antlratl,Анкратльское,Northern Antlratl,северноанкратльский,Antsuq,анцухский,NA,NA,Machar,avar1256,#009999,#009999,2025-03-20
225,Mesterukh,Местерух,42.5747,46.3964,Avar,Avar-Andic,East Caucasian,NA,Avar,Baqluq-Northern Avar,Батлухско-северное,Northern Avar,северноаварский,Unqratl,ункратльский,NA,NA,Mesterukh,avar1256,#009999,#009999,2025-03-20
226,Metrada,Метрада,42.393034,45.888954,Avar,Avar-Andic,East Caucasian,NA,Avar,Baqluq-Northern Avar,Батлухско-северное,Northern Avar,северноаварский,Unqratl,ункратльский,NA,NA,Metrada,avar1256,#009999,#009999,2025-03-20
227,Mekhelta,Мехельта,42.798277,46.497361,Avar,Avar-Andic,East Caucasian,NA,Avar,Baqluq-Northern Avar,Батлухско-северное,Northern Avar,северноаварский,Salataw,салатавский,NA,NA,Mekhelta,avar1256,#009999,#009999,2025-03-20
230,Mikdatl,Микдатль,42.309412,46.380732,Avar,Avar-Andic,East Caucasian,NA,Avar,Antlratl,Анкратльское,Northern Antlratl,северноанкратльский,Tash,ташский,NA,NA,Mikdatl,avar1256,#009999,#009999,2025-03-20
231,Mitliurib,Митлиуриб,42.43537,46.68836,Avar,Avar-Andic,East Caucasian,NA,Avar,Baqluq-Northern Avar,Батлухско-северное,Northern Avar,северноаварский,North-Eastern Avar,северовосточноаварский,Teletli,телетлинский,Mitliurib,avar1256,#009999,#009999,2025-03-20
