id,village,rus_village,lat,lon,lang,aff,family,standard,default_level,dialect_toplevel,dialect_toplevel_cyr,dialect_nt1,dialect_nt1_cyr,dialect_nt2,dialect_nt2_cyr,dialect_nt3,dialect_nt3_cyr,village_dialect,gltc_lang,lang_col,aff_col,dataset_version
408,Khotlob,Хотлоб,42.201243,46.432755,Avar,Avar-Andic,East Caucasian,NA,Avar,Antlratl,Анкратльское,Northern Antlratl,северноанкратльский,Tash,ташский,NA,NA,Khotlob,avar1256,#009999,#009999,2025-03-20
409,Khotoda,Хотода,42.39393,46.559446,Avar,Avar-Andic,East Caucasian,NA,Avar,Hid-Qeleb,Гидское,Hid,собственно гидский,NA,NA,NA,NA,Khotoda,avar1256,#009999,#009999,2025-03-20
414,Khuchada,Хучада,42.400235,46.469178,Avar,Avar-Andic,East Caucasian,NA,Avar,Hid-Qeleb,Гидское,Hid,собственно гидский,NA,NA,NA,NA,Khuchada,avar1256,#009999,#009999,2025-03-20
418,Tsalkita,Цалкита,42.61798,46.57339,Avar,Avar-Andic,East Caucasian,NA,Avar,Baqluq-Northern Avar,Батлухско-северное,Northern Avar,северноаварский,Khunzaq,хунзахский,NA,NA,Tsalkita,avar1256,#009999,#009999,2025-03-20
420,Tsanatl,Цанатль,42.72244,46.62252,Avar,Avar-Andic,East Caucasian,NA,Avar,Baqluq-Northern Avar,Батлухско-северное,Northern Avar,северноаварский,Khunzaq,хунзахский,NA,NA,Tsanatl,avar1256,#009999,#009999,2025-03-20
422,Tselmes,Цельмес,42.623464,46.538549,Avar,Avar-Andic,East Caucasian,NA,Avar,Baqluq-Northern Avar,Батлухско-северное,Northern Avar,северноаварский,Khunzaq,хунзахский,NA,NA,Tselmes,avar1256,#009999,#009999,2025-03-20
426,Tsilitl,Цилитль,42.8125,46.4156,Avar,Avar-Andic,East Caucasian,NA,Avar,Baqluq-Northern Avar,Батлухско-северное,Northern Avar,северноаварский,Salataw,салатавский,NA,NA,Tsilitl,avar1256,#009999,#009999,2025-03-20
427,Tsimguda,Цимгуда,42.01269,46.5665,Avar,Avar-Andic,East Caucasian,NA,Avar,Antlratl,Анкратльское,Southern Antlratl,южноанкратльский,Buhnada,бухнадинский,NA,NA,Tsimguda,avar1256,#009999,#009999,2025-03-20
428,Tsikhalakh,Цихалах,42.408702,45.824852,Avar,Avar-Andic,East Caucasian,NA,Avar,Baqluq-Northern Avar,Батлухско-северное,Northern Avar,северноаварский,Unqratl,ункратльский,NA,NA,Tsikhalakh,avar1256,#009999,#009999,2025-03-20
430,Tsiyab-Tsilitli,Цияб-Цилитли,42.8105097,46.4181434,Avar,Avar-Andic,East Caucasian,NA,Avar,Baqluq-Northern Avar,Батлухско-северное,Northern Avar,северноаварский,Salataw,салатавский,NA,NA,Tsiyab-Tsilitli,avar1256,#009999,#009999,2025-03-20
432,Tsoloda,Цолода,42.63827,46.36626,Avar,Avar-Andic,East Caucasian,NA,Avar,Baqluq-Northern Avar,Батлухско-северное,Northern Avar,северноаварский,Unqratl,ункратльский,NA,NA,Tsoloda,avar1256,#009999,#009999,2025-03-20
434,Tsumilukh,Цумилух,42.05974,46.41242,Avar,Avar-Andic,East Caucasian,NA,Avar,Antlratl,Анкратльское,Southern Antlratl,южноанкратльский,Buhnada,бухнадинский,NA,NA,Tsumilukh,avar1256,#009999,#009999,2025-03-20
435,Tsundi,Цунди,42.740996,46.436577,Avar,Avar-Andic,East Caucasian,NA,Avar,Baqluq-Northern Avar,Батлухско-северное,Northern Avar,северноаварский,Salataw,салатавский,NA,NA,Tsundi,avar1256,#009999,#009999,2025-03-20
437,Chadakolob,Чадаколоб,42.19182,46.31981,Avar,Avar-Andic,East Caucasian,NA,Avar,Antlratl,Анкратльское,Northern Antlratl,северноанкратльский,Antsuq,анцухский,NA,NA,Chadakolob,avar1256,#009999,#009999,2025-03-20
441,Charakh,Чарах,42.30607,46.35715,Avar,Avar-Andic,East Caucasian,NA,Avar,Antlratl,Анкратльское,Northern Antlratl,северноанкратльский,Tash,ташский,NA,NA,Charakh,avar1256,#009999,#009999,2025-03-20
445,Childa,Чилда,42.16328,46.34734,Avar,Avar-Andic,East Caucasian,NA,Avar,Antlratl,Анкратльское,Northern Antlratl,северноанкратльский,Tash,ташский,NA,NA,Childa,avar1256,#009999,#009999,2025-03-20
449,Chitl,Читль,42.722594,46.504009,Avar,Avar-Andic,East Caucasian,NA,Avar,Baqluq-Northern Avar,Батлухско-северное,Northern Avar,северноаварский,Salataw,салатавский,NA,NA,Chitl,avar1256,#009999,#009999,2025-03-20
450,Chododa,Чодода,42.193439,46.314784,Avar,Avar-Andic,East Caucasian,NA,Avar,Antlratl,Анкратльское,Northern Antlratl,северноанкратльский,Antsuq,анцухский,NA,NA,Chododa,avar1256,#009999,#009999,2025-03-20
452,Chondotl,Чондотль,42.547749,46.659112,Avar,Avar-Andic,East Caucasian,NA,Avar,Baqluq-Northern Avar,Батлухско-северное,Northern Avar,северноаварский,Khunzaq,хунзахский,NA,NA,Chondotl,avar1256,#009999,#009999,2025-03-20
454,Choroda,Чорода,41.98096,46.49696,Avar,Avar-Andic,East Caucasian,NA,Avar,Antlratl,Анкратльское,Southern Antlratl,южноанкратльский,Tomur,томурский,NA,NA,Choroda,avar1256,#009999,#009999,2025-03-20
459,Shabdukh,Шабдух,42.75612,46.42139,Avar,Avar-Andic,East Caucasian,NA,Avar,Baqluq-Northern Avar,Батлухско-северное,Northern Avar,северноаварский,Salataw,салатавский,NA,NA,Shabdukh,avar1256,#009999,#009999,2025-03-20
463,Shidib,Шидиб,42.214353,46.300745,Avar,Avar-Andic,East Caucasian,NA,Avar,Southern Avar,Южноаварский,Antsukh,анцухский,Tash,Ташский,NA,NA,Shidib,avar1256,#009999,#009999,2025-03-20
465,Shodroda,Шодрода,42.678426,46.12155,Avar,Avar-Andic,East Caucasian,NA,Avar,Baqluq-Northern Avar,Батлухско-северное,Northern Avar,северноаварский,Unqratl,ункратльский,NA,NA,Shodroda,avar1256,#009999,#009999,2025-03-20
466,Shotoda,Шотода,42.5824853,46.5788492,Avar,Avar-Andic,East Caucasian,NA,Avar,Baqluq-Northern Avar,Батлухско-северное,Northern Avar,северноаварский,Khunzaq,хунзахский,NA,NA,Shotoda,avar1256,#009999,#009999,2025-03-20
467,Shotota,Шотота,42.58165,46.57729,Avar,Avar-Andic,East Caucasian,NA,Avar,NA,NA,NA,NA,NA,NA,NA,NA,Shotota,avar1256,#009999,#009999,2025-03-20
471,Ebuta,Эбута,42.59275,46.66626,Avar,Avar-Andic,East Caucasian,NA,Avar,Baqluq-Northern Avar,Батлухско-северное,Northern Avar,северноаварский,Khunzaq,хунзахский,NA,NA,Ebuta,avar1256,#009999,#009999,2025-03-20
474,Standard Avar,NA,42.43056,46.66639,Avar,Avar-Andic,East Caucasian,Standard Avar,Avar,NA,NA,NA,NA,NA,NA,NA,NA,NA,avar1256,#009999,#009999,2025-03-20
475,Gimerso,Гимерсо,42.561489,46.227545,Bagvalal,Avar-Andic,East Caucasian,NA,Bagvalal,Western Bagvalal,Западнобагвалинский,Kvanada-Gimerso,Квандинско-гимерсинский,NA,NA,NA,NA,Gimerso,bagv1239,#000066,#9900ff,2025-03-20
476,Kvanada,Кванада,42.561478,46.17397,Bagvalal,Avar-Andic,East Caucasian,NA,Bagvalal,Western Bagvalal,Западнобагвалинский,Kvanada-Gimerso,Квандинско-гимерсинский,NA,NA,NA,NA,Kvanada,bagv1239,#000066,#9900ff,2025-03-20
477,Tlenkhori,Тленхори,42.4681009,46.0549675,Bagvalal,Avar-Andic,East Caucasian,NA,Bagvalal,Western Bagvalal,Западнобагвалинский,NA,NA,NA,NA,NA,NA,Tlenkhori,bagv1239,#000066,#9900ff,2025-03-20
478,Tlibisho,Тлибишо,42.56054,46.30101,Bagvalal,Avar-Andic,East Caucasian,NA,Bagvalal,Eastern Bagvalal,Восточнобагвалинский,Tlisi-Tlibisho,Тлисси-тлибишинский,NA,NA,NA,NA,Tlibisho,bagv1239,#000066,#9900ff,2025-03-20
479,Tlisi,Тлиси,42.56209,46.27428,Bagvalal,Avar-Andic,East Caucasian,NA,Bagvalal,Eastern Bagvalal,Восточнобагвалинский,Tlisi-Tlibisho,Тлисси-тлибишинский,NA,NA,NA,NA,Tlisi,bagv1239,#000066,#9900ff,2025-03-20
480,Tlondoda,Тлондода,42.5247,46.1989,Bagvalal,Avar-Andic,East Caucasian,NA,Bagvalal,Western Bagvalal,Западнобагвалинский,Tlondoda-Khushtada,Тлондинско-хуштадинский,NA,NA,NA,NA,Tlondoda,bagv1239,#000066,#9900ff,2025-03-20
481,Khushtada,Хуштада,42.517389,46.166126,Bagvalal,Avar-Andic,East Caucasian,NA,Bagvalal,Western Bagvalal,Западнобагвалинский,Tlondoda-Khushtada,Тлондинско-хуштадинский,NA,NA,NA,NA,Khushtada,bagv1239,#000066,#9900ff,2025-03-20
482,Ankho,Анхо,42.723184,46.239448,Botlikh,Avar-Andic,East Caucasian,NA,Botlikh,Botlikh,Ботлихский,NA,NA,NA,NA,NA,NA,Ankho,botl1242,#336699,#9900ff,2025-03-20
483,Ashino,Ашино,42.683462,46.156727,Botlikh,Avar-Andic,East Caucasian,NA,Botlikh,Botlikh,Ботлихский,NA,NA,NA,NA,NA,NA,Ashino,botl1242,#336699,#9900ff,2025-03-20
484,Botlikh,Ботлих,42.667813,46.221451,Botlikh,Avar-Andic,East Caucasian,NA,Botlikh,Botlikh,Ботлихский,NA,NA,NA,NA,NA,NA,Botlikh,botl1242,#336699,#9900ff,2025-03-20
485,Miarso,Миарсо,42.654059,46.175643,Botlikh,Avar-Andic,East Caucasian,NA,Botlikh,Miarso,Миарсинский,NA,NA,NA,NA,NA,NA,Miarso,botl1242,#336699,#9900ff,2025-03-20
486,Agvali,Агвали,42.541192,46.121798,Chamalal,Avar-Andic,East Caucasian,NA,Chamalal,NA,NA,NA,NA,NA,NA,NA,NA,Agvali,cham1309,#000099,#9900ff,2025-03-20
487,Batlakhatli,Батлахатли,42.580364,46.058877,Chamalal,Avar-Andic,East Caucasian,NA,Chamalal,NA,NA,NA,NA,NA,NA,NA,NA,Batlakhatli,cham1309,#000099,#9900ff,2025-03-20
488,Verkhnee Gakvari,Верхнее Гаквари,42.547874,46.032686,Chamalal,Avar-Andic,East Caucasian,NA,Chamalal,Upper Gakvari,Верхнегакваринский,NA,NA,NA,NA,NA,NA,Verkhnee Gakvari,cham1309,#000099,#9900ff,2025-03-20
489,Gadiri,Гадири,42.566265,46.065746,Chamalal,Avar-Andic,East Caucasian,NA,Chamalal,Gadyri,Гадыринский,NA,NA,NA,NA,NA,NA,Gadiri,cham1309,#000099,#9900ff,2025-03-20
490,Gachitli,Гачитли,42.551361,46.088803,Chamalal,Avar-Andic,East Caucasian,NA,Chamalal,Gadyri,Гадыринский,NA,NA,NA,NA,NA,NA,Gachitli,cham1309,#000099,#9900ff,2025-03-20
491,Gigikh,Гигих,42.532529,46.101767,Chamalal,Avar-Andic,East Caucasian,NA,Chamalal,Gadyri,Гадыринский,NA,NA,NA,NA,NA,NA,Gigikh,cham1309,#000099,#9900ff,2025-03-20
493,Kochali,Кочали,42.527888,46.116112,Chamalal,Avar-Andic,East Caucasian,NA,Chamalal,Gadyri,Гадыринский,NA,NA,NA,NA,NA,NA,Kochali,cham1309,#000099,#9900ff,2025-03-20
494,Nizhnee Gakvari,Нижнее Гаквари,42.53602,46.05171,Chamalal,Avar-Andic,East Caucasian,NA,Chamalal,Lower Gakvari,Нижнегакваринский,NA,NA,NA,NA,NA,NA,Nizhnee Gakvari,cham1309,#000099,#9900ff,2025-03-20
495,Richaganikh,Ричаганих,42.49724,46.05853,Chamalal,Avar-Andic,East Caucasian,NA,Chamalal,Tsumadi,Гакваринский,NA,NA,NA,NA,NA,NA,Richaganikh,cham1309,#000099,#9900ff,2025-03-20
496,Tsidatl',Цидатль,42.51855,46.05795,Chamalal,Avar-Andic,East Caucasian,NA,Chamalal,Lower Gakvari,Нижнегакваринский,NA,NA,NA,NA,NA,NA,Tsidatl',cham1309,#000099,#9900ff,2025-03-20
497,Tsuydi,Цуйди,42.52334,46.07182,Chamalal,Avar-Andic,East Caucasian,NA,Chamalal,Lower Gakvari,Нижнегакваринский,NA,NA,NA,NA,NA,NA,Tsuydi,cham1309,#000099,#9900ff,2025-03-20
498,Tsumada,Цумада,42.48187,46.05247,Chamalal,Avar-Andic,East Caucasian,NA,Chamalal,Tsumadi,Гакваринский,NA,NA,NA,NA,NA,NA,Tsumada,cham1309,#000099,#9900ff,2025-03-20
499,Tsumada-Urukh,Цумада-Урух,42.474208,46.063467,Chamalal,Avar-Andic,East Caucasian,NA,Chamalal,Tsumadi,Цумадинский,NA,NA,NA,NA,NA,NA,Tsumada-Urukh,cham1309,#000099,#9900ff,2025-03-20
500,Egdada,Эгдада,42.4681009,46.0549675,Chamalal,Avar-Andic,East Caucasian,NA,Chamalal,Lower Gakvari,Нижнегакваринский,NA,NA,NA,NA,NA,NA,Egdada,cham1309,#000099,#9900ff,2025-03-20
501,Gigatli-Urukh,Гигатли-Урух,42.590934,46.142589,Chamalal,Avar-Andic,East Caucasian,NA,Chamalal,NA,NA,NA,NA,NA,NA,NA,NA,Gigatli-Urukh,cham1309,#000099,#9900ff,2025-03-20
502,Gigatl',Гигатль,42.58136,46.0964,Chamalal,Avar-Andic,East Caucasian,NA,Chamalal,NA,NA,NA,NA,NA,NA,NA,NA,Gigatl',cham1309,#000099,#9900ff,2025-03-20
503,Beledi,Беледи,42.66722,46.05361,Godoberi,Avar-Andic,East Caucasian,NA,Godoberi,Beledi-Zibirkhali,Беледи-зибирхалинский,NA,NA,NA,NA,NA,NA,Beledi,ghod1238,#003399,#9900ff,2025-03-20
504,Godoberi,Годобери,42.6258,46.1189,Godoberi,Avar-Andic,East Caucasian,NA,Godoberi,Godoberi,NA,NA,NA,NA,NA,NA,NA,Godoberi,ghod1238,#003399,#9900ff,2025-03-20
505,Zibirkhali,Зибирхали,42.66833,46.07194,Godoberi,Avar-Andic,East Caucasian,NA,Godoberi,Beledi-Zibirkhali,Беледи-зибирхалинский,NA,NA,NA,NA,NA,NA,Zibirkhali,ghod1238,#003399,#9900ff,2025-03-20
506,Anchik,Анчик,42.608098,46.271717,Karata-Tukita,Avar-Andic,East Caucasian,NA,Karata-Tukita,Anchiq,Анчихский,NA,NA,NA,NA,NA,NA,Anchik,kara1474,#666699,#9900ff,2025-03-20
507,Archo,Арчо,42.597691,46.305756,Karata-Tukita,Avar-Andic,East Caucasian,NA,Karata-Tukita,Karata,Каратинский,NA,NA,NA,NA,NA,NA,Archo,kara1474,#666699,#9900ff,2025-03-20
508,Verkhnee Inkhelo,Верхнее Инхело,42.62035,46.329732,Karata-Tukita,Avar-Andic,East Caucasian,NA,Karata-Tukita,Karata,Каратинский,NA,NA,NA,NA,NA,NA,Verkhnee Inkhelo,kara1474,#666699,#9900ff,2025-03-20
509,Karata,Карата,42.5942,46.3419,Karata-Tukita,Avar-Andic,East Caucasian,NA,Karata-Tukita,Karata,Каратинский,NA,NA,NA,NA,NA,NA,Karata,kara1474,#666699,#9900ff,2025-03-20
510,Mashtada,Маштада,42.61362,46.314659,Karata-Tukita,Avar-Andic,East Caucasian,NA,Karata-Tukita,Karata,Каратинский,Mashtada-Rachabulda,Маштада-рачабулдинский,NA,NA,NA,NA,Mashtada,kara1474,#666699,#9900ff,2025-03-20
511,Nizhnee Inkhelo,Нижнее Инхело,42.645134,46.259367,Karata-Tukita,Avar-Andic,East Caucasian,NA,Karata-Tukita,Karata,Каратинский,NA,NA,NA,NA,NA,NA,Nizhnee Inkhelo,kara1474,#666699,#9900ff,2025-03-20
512,Ratsitl,Рацитль,42.63788,46.33455,Karata-Tukita,Avar-Andic,East Caucasian,NA,Karata-Tukita,Karata,Каратинский,NA,NA,NA,NA,NA,NA,Ratsitl,kara1474,#666699,#9900ff,2025-03-20
513,Rachabulda,Рачабулда,42.617256,46.300014,Karata-Tukita,Avar-Andic,East Caucasian,NA,Karata-Tukita,Karata,Каратинский,Mashtada-Rachabulda,Маштада-рачабулдинский,NA,NA,NA,NA,Rachabulda,kara1474,#666699,#9900ff,2025-03-20
515,Tsumali,Цумали,42.607619,46.260923,Karata-Tukita,Avar-Andic,East Caucasian,NA,Karata-Tukita,Anchiq,Анчихский,NA,NA,NA,NA,NA,NA,Tsumali,kara1474,#666699,#9900ff,2025-03-20
516,Kvankhidatli,Кванхидатли,42.65789,46.271742,Andi,Avar-Andic,East Caucasian,NA,Andi,NA,NA,NA,NA,NA,NA,NA,NA,Kvankhidatli,lowe1465,#003366,#9900ff,2025-03-20
517,Muni,Муни,42.680242,46.308874,Andi,Avar-Andic,East Caucasian,NA,Andi,NA,NA,NA,NA,NA,NA,NA,NA,Muni,lowe1465,#003366,#9900ff,2025-03-20
519,Izano,Изано,42.52735,46.40389,Northern Akhvakh,Avar-Andic,East Caucasian,NA,Akhvakh,NA,NA,NA,NA,NA,NA,NA,NA,Izano,akhv1239,#9900ff,#9900ff,2025-03-20
520,Kvankero,Кванкеро,42.55244,46.3404,Northern Akhvakh,Avar-Andic,East Caucasian,NA,Akhvakh,NA,NA,NA,NA,NA,NA,NA,NA,Kvankero,akhv1239,#9900ff,#9900ff,2025-03-20
521,Kudiyabroso,Кудиябросо,42.541069,46.377932,Northern Akhvakh,Avar-Andic,East Caucasian,NA,Akhvakh,NA,NA,NA,NA,NA,NA,NA,NA,Kudiyabroso,akhv1239,#9900ff,#9900ff,2025-03-20
522,Lologonitl',Лологонитль,42.51398,46.33093,Northern Akhvakh,Avar-Andic,East Caucasian,NA,Akhvakh,NA,NA,NA,NA,NA,NA,NA,NA,Lologonitl',akhv1239,#9900ff,#9900ff,2025-03-20
523,Tad-Magitl',Тад-магитль,42.550266,46.348953,Northern Akhvakh,Avar-Andic,East Caucasian,NA,Akhvakh,NA,NA,NA,NA,NA,NA,NA,NA,Tad-Magitl',akhv1239,#9900ff,#9900ff,2025-03-20
524,Tsvakilkolo,Цвакилколо,42.55213,46.35351,Northern Akhvakh,Avar-Andic,East Caucasian,NA,Akhvakh,NA,NA,NA,NA,NA,NA,NA,NA,Tsvakilkolo,akhv1239,#9900ff,#9900ff,2025-03-20
525,Ratlub,Ратлуб,42.359268,46.433433,Southern Akhvakh,Avar-Andic,East Caucasian,NA,Akhvakh,NA,NA,NA,NA,NA,NA,NA,NA,Ratlub,sout3319,#9900ff,#9900ff,2025-03-20
526,Tlyanub,Тлянуб,42.43568,46.45745,Southern Akhvakh,Avar-Andic,East Caucasian,NA,Akhvakh,NA,NA,NA,NA,NA,NA,NA,NA,Tlyanub,sout3319,#9900ff,#9900ff,2025-03-20
527,Tsekob,Цекоб,42.422785,46.450219,Southern Akhvakh,Avar-Andic,East Caucasian,NA,Akhvakh,NA,NA,NA,NA,NA,NA,NA,NA,Tsekob,sout3319,#9900ff,#9900ff,2025-03-20
528,Aknada,Акнада,42.4024828,46.1693204,Tindi,Avar-Andic,East Caucasian,NA,Tindi,Aknada-Angida,Акнада-ангидинский,NA,NA,NA,NA,NA,NA,Aknada,tind1238,#333399,#9900ff,2025-03-20
529,Angida,Ангида,42.43279,46.1924,Tindi,Avar-Andic,East Caucasian,NA,Tindi,Aknada-Angida,Акнада-ангидинский,NA,NA,NA,NA,NA,NA,Angida,tind1238,#333399,#9900ff,2025-03-20
530,Asha,Аша,42.450373,46.3334458,Tindi,Avar-Andic,East Caucasian,NA,Tindi,Tindi,Тиндинский,NA,NA,NA,NA,NA,NA,Asha,tind1238,#333399,#9900ff,2025-03-20
531,Bekhvalutchi,Бехвалутчи,42.464704,46.139754,Tindi,Avar-Andic,East Caucasian,NA,Tindi,Tindi,Тиндинский,NA,NA,NA,NA,NA,NA,Bekhvalutchi,tind1238,#333399,#9900ff,2025-03-20
532,Gadaychi,Гадайчи,42.470059,46.070951,Tindi,Avar-Andic,East Caucasian,NA,Tindi,Tindi,Тиндинский,NA,NA,NA,NA,NA,NA,Gadaychi,tind1238,#333399,#9900ff,2025-03-20
533,Gvanachi,Гваначи,42.4606005,46.1622609,Tindi,Avar-Andic,East Caucasian,NA,Tindi,Tindi,Тиндинский,NA,NA,NA,NA,NA,NA,Gvanachi,tind1238,#333399,#9900ff,2025-03-20
534,Gunduchi,Гундучи,42.424818,46.15836,Tindi,Avar-Andic,East Caucasian,NA,Tindi,Tindi,Тиндинский,NA,NA,NA,NA,NA,NA,Gunduchi,tind1238,#333399,#9900ff,2025-03-20
535,Mukharkh,Мухарх,42.459302,46.15171,Tindi,Avar-Andic,East Caucasian,NA,Tindi,Tindi,Тиндинский,NA,NA,NA,NA,NA,NA,Mukharkh,tind1238,#333399,#9900ff,2025-03-20
536,Sanukh,Санух,42.47054,46.13446,Tindi,Avar-Andic,East Caucasian,NA,Tindi,Tindi,Тиндинский,NA,NA,NA,NA,NA,NA,Sanukh,tind1238,#333399,#9900ff,2025-03-20
537,Tenla,Тенла,42.465771,46.128629,Tindi,Avar-Andic,East Caucasian,NA,Tindi,Tindi,Тиндинский,NA,NA,NA,NA,NA,NA,Tenla,tind1238,#333399,#9900ff,2025-03-20
538,Tindi,Тинди,42.454716,46.13469,Tindi,Avar-Andic,East Caucasian,NA,Tindi,Tindi,Тиндинский,NA,NA,NA,NA,NA,NA,Tindi,tind1238,#333399,#9900ff,2025-03-20
539,Tissi,Тисси,42.48917,46.14395,Tindi,Avar-Andic,East Caucasian,NA,Tindi,Tindi,Тиндинский,NA,NA,NA,NA,NA,NA,Tissi,tind1238,#333399,#9900ff,2025-03-20
540,Tissi-Akhitli,Тисси-Ахитли,42.501506,46.103923,Tindi,Avar-Andic,East Caucasian,NA,Tindi,Tindi,Тиндинский,NA,NA,NA,NA,NA,NA,Tissi-Akhitli,tind1238,#333399,#9900ff,2025-03-20
541,Khalikh,Халих,42.48467,46.09121,Tindi,Avar-Andic,East Caucasian,NA,Tindi,Tindi,Тиндинский,NA,NA,NA,NA,NA,NA,Khalikh,tind1238,#333399,#9900ff,2025-03-20
542,Echeda,Эчеда,42.43436,45.992398,Tindi,Avar-Andic,East Caucasian,NA,Tindi,Tindi,Тиндинский,NA,NA,NA,NA,NA,NA,Echeda,tind1238,#333399,#9900ff,2025-03-20
543,Tukita,Тукита,42.57056,46.37278,Karata-Tukita,Avar-Andic,East Caucasian,NA,Karata-Tukita,NA,NA,NA,NA,NA,NA,NA,NA,Tukita,kara1474,#666699,#9900ff,2025-03-20
544,Andi,Анди,42.7856,46.2639,Andi,Avar-Andic,East Caucasian,NA,Andi,NA,NA,NA,NA,NA,NA,NA,NA,Andi,uppe1485,#003366,#9900ff,2025-03-20
545,Ashali,Ашали,42.76963,46.30878,Andi,Avar-Andic,East Caucasian,NA,Andi,NA,NA,NA,NA,NA,NA,NA,NA,Ashali,uppe1485,#003366,#9900ff,2025-03-20
546,Gagatli,Гагатли,42.800361,46.292645,Andi,Avar-Andic,East Caucasian,NA,Andi,NA,NA,NA,NA,NA,NA,NA,NA,Gagatli,uppe1485,#003366,#9900ff,2025-03-20
547,Gunkha,Гунха,42.78968,46.28275,Andi,Avar-Andic,East Caucasian,NA,Andi,NA,NA,NA,NA,NA,NA,NA,NA,Gunkha,uppe1485,#003366,#9900ff,2025-03-20
548,Zilo,Зило,42.731394,46.319223,Andi,Avar-Andic,East Caucasian,NA,Andi,NA,NA,NA,NA,NA,NA,NA,NA,Zilo,uppe1485,#003366,#9900ff,2025-03-20
549,Mekheturi,Мехетури,42.70556,46.2375,Andi,Avar-Andic,East Caucasian,NA,Andi,NA,NA,NA,NA,NA,NA,NA,NA,Mekheturi,uppe1485,#003366,#9900ff,2025-03-20
550,Rikvani,Риквани,42.782304,46.319372,Andi,Avar-Andic,East Caucasian,NA,Andi,NA,NA,NA,NA,NA,NA,NA,NA,Rikvani,uppe1485,#003366,#9900ff,2025-03-20
551,Rushukha,Рушуха,42.715089999999996,46.28112,Andi,Avar-Andic,East Caucasian,NA,Andi,NA,NA,NA,NA,NA,NA,NA,NA,Rushukha,uppe1485,#003366,#9900ff,2025-03-20
552,Khando,Хандо,42.72694,46.23361,Andi,Avar-Andic,East Caucasian,NA,Andi,NA,NA,NA,NA,NA,NA,NA,NA,Khando,uppe1485,#003366,#9900ff,2025-03-20
553,Tsibilta,Цибилта,42.74322,46.24311,Andi,Avar-Andic,East Caucasian,NA,Andi,NA,NA,NA,NA,NA,NA,NA,NA,Tsibilta,uppe1485,#003366,#9900ff,2025-03-20
554,Chanko,Чанко,42.717936,46.246417,Andi,Avar-Andic,East Caucasian,NA,Andi,NA,NA,NA,NA,NA,NA,NA,NA,Chanko,uppe1485,#003366,#9900ff,2025-03-20
555,Shivor,Шивор,42.714662,46.256637,Andi,Avar-Andic,East Caucasian,NA,Andi,NA,NA,NA,NA,NA,NA,NA,NA,Shivor,uppe1485,#003366,#9900ff,2025-03-20
